User-agent: *
Disallow: /dashboard/
Disallow: /phi-remote-login
Disallow: /Jobs
Disallow: /Cases
Disallow: /AddJobs
Disallow: /AddBlogs
Disallow: /AddCases
Disallow: /AddFin
Disallow: /AddFinInfo
Disallow: /AddIot
Disallow: /AddIotInfo
Disallow: /AddSaas
Disallow: /AddSaasInfo
Disallow: /AddDev
Disallow: /AddDevInfo
Disallow: /AddCloud
Disallow: /AddCloudInfo
Disallow: /AddIaas
Disallow: /AddIaasInfo
Disallow: /AddGTM
Disallow: /AddHR
Disallow: /AddInv
Disallow: /AddFinc
Disallow: /fin
Disallow: /iot
Disallow: /saas
Disallow: /dev
Disallow: /cloud
Disallow: /iaas
Disallow: /gtm
Disallow: /hr
Disallow: /inv
Disallow: /fint
Disallow: /casedetails
Disallow: /dashboard/ShowDash
Disallow: /dashboard/Jobs
Disallow: /dashboard/AddJobs
Disallow: /dashboard/Blogs
Disallow: /dashboard/AddBlogs
Disallow: /dashboard/Cases
Disallow: /dashboard/AddCases
Disallow: /dashboard/fin
Disallow: /dashboard/AddFin
Disallow: /dashboard/ShowFinInfo
Disallow: /dashboard/AddFinInfo
Disallow: /dashboard/AddFinCards
Disallow: /dashboard/ShowFinCards
Disallow: /dashboard/iot
Disallow: /dashboard/AddIot
Disallow: /dashboard/ShowIotInfo
Disallow: /dashboard/AddIotInfo
Disallow: /dashboard/AddIotCards
Disallow: /dashboard/ShowIotCards
Disallow: /dashboard/saas
Disallow: /dashboard/AddSaas
Disallow: /dashboard/ShowSaasInfo
Disallow: /dashboard/AddSaasInfo
Disallow: /dashboard/AddSaasCards
Disallow: /dashboard/ShowSaasCards
Disallow: /dashboard/dev
Disallow: /dashboard/AddDev
Disallow: /dashboard/ShowDevInfo
Disallow: /dashboard/AddDevInfo
Disallow: /dashboard/AddDevCards
Disallow: /dashboard/ShowDevCards
Disallow: /dashboard/cloud
Disallow: /dashboard/AddCloud
Disallow: /dashboard/ShowCloudInfo
Disallow: /dashboard/AddCloudInfo
Disallow: /dashboard/AddCloudCards
Disallow: /dashboard/ShowCloudCards
Disallow: /dashboard/iaas
Disallow: /dashboard/AddIaas
Disallow: /dashboard/ShowIaasInfo
Disallow: /dashboard/AddIaasInfo
Disallow: /dashboard/AddIaasCards
Disallow: /dashboard/ShowIaasCards
Disallow: /dashboard/AddGTM
Disallow: /dashboard/gtm
Disallow: /dashboard/AddHR
Disallow: /dashboard/hr
Disallow: /dashboard/AddInv
Disallow: /dashboard/inv
Disallow: /dashboard/AddFinc
Disallow: /dashboard/fint
Disallow: /dashboard/AddHomePage
Disallow: /dashboard/ShowHomePage
Disallow: /dashboard/AddServicePage
Disallow: /dashboard/ShowServicePage
Disallow: /dashboard/AddCareerPage
Disallow: /dashboard/ShowCareerPage
Disallow: /dashboard/AddAboutPage
Disallow: /dashboard/ShowAboutPage
Disallow: /dashboard/AddValuecPage
Disallow: /dashboard/ShowSValuecPage
Disallow: /dashboard/AddSaasBan
Disallow: /dashboard/ShowSaasBan
Disallow: /dashboard/AddIaasBan
Disallow: /dashboard/ShowIaasBan
Disallow: /dashboard/AddIotBan
Disallow: /dashboard/ShowIotBan
Disallow: /dashboard/AddFintBan
Disallow: /dashboard/ShowFintBan
Disallow: /casestudy


Allow: /home
Allow: /solutions/
Allow: /solutions/go-to-market-strategy
Allow: /solutions/hr-recruitment
Allow: /solutions/investors-relation
Allow: /solutions/financial-consulting
Allow: /blogs/
Allow: /blog/
Allow: /case-studies/
Allow: /casestudy/Atob
Allow: /casestudy/truckx
Allow: /casestudy/digitalocean
Allow: /casestudy/joyride
Allow: /casestudy/pallet
Allow: /casestudy/solar
Allow: /casestudy/bobtail
Allow: /iot-consulting
Allow: /iaas-consulting
Allow: /saas-consulting
Allow: /dev-ops-consulting
Allow: /cloud-consulting
Allow: /fin-tech-consulting
Allow: /value-creation
Allow: /about-us
Allow: /careers
Allow: /contact-us
Allow: /apply


Sitemap: https://phi-verse.com/sitemap.xml

